path	bytes	sha256
SNAPSHOT_SCOPE.json	661	52756525ff6de80da18157261946b58f2081797b2e976cc8cb32e5bce265b125
docs/CURRENT_CANONICAL_STRUCTURE.tsv	785	e026a022b1ee20100f3b321c27e4a19c50c44f4ec294157646f725cca99bf253
docs/README_CANONICAL_STRUCTURE_v0.1.1.md	964	aeee3c7d4d133b283739fd4343b5f2efd11a3aa7cf8563e828c44e99af9154b2
docs/contracts/CURRENT_CONTRACTS_v0.1.0.tsv	742	be29ba879099256b9f340a7d0a8e51447b6181ce68b71ac87140d5edaafe1857
docs/contracts/RNA_TR_Scout_Candidate_assignment_reverse_traceability_contract_v0.1.1.md	2196	3216bcfd71600af4b44478a438b677c5480e4267549f42db3e87bd51bf6e7a0b
docs/contracts/RNA_TR_Scout_Core_Technical_Completion_and_Freeze_contract_v0.1.2.md	5772	613ec36efcc43e04553efc8f0191222ca24e243f91fe2b4e74d71a22beae0ea1
docs/contracts/RNA_TR_Scout_Future_extensibility_boundary_contract_v0.1.1.md	2793	8e9f10da2a1e47f616e60fb5e9705213ab7b08eaf8f69e3ca9939f4124dd0779
docs/contracts/approved_sources/RNA_TR_Scout_Core_Technical_Completion_and_Freeze_contract_v0.1.2_OWNER_APPROVED_SOURCE.md	5042	b8458fbacd13ca260de3e2ccb68aff17e45d25df304bdeeebf58be76fa0dab8b
docs/core_freeze/v0.1.1/RNA_TR_Scout_Core_Freeze_Packet_v0.1.1.md	12755	b1d89230bf0d7f13b0345e99443e36a350861ce336e607a7ba10c8d2004a062e
docs/core_freeze/v0.1.1/approved_sources/RNA_TR_Scout_Core_Freeze_Packet_v0.1.1_OWNER_APPROVED_SOURCE.md	11785	af5c437f3e419f58c4daeaa865777751410bd006cc65ca02e40c78ed4d87aa68
docs/governance/RNA_TR_Scout_Core_Freeze_final_hygiene_audit_v0.1.0.md	2372	6f00dacc456828c32d7fcf8ac77dc28d7ff75a359a45a64cf5e6b82b2ae05f59
metadata/ssot/CURRENT_STATE.md	27763	3d515e526d849cf15341a7a2b7640440c42778d1a7cfda4f0124025255e144df
metadata/ssot/exports/current_algorithm_contract.tsv	17171	da578f393314788cdd846dd668d7bf4c190e3eb2dc6f4c5f9c06df585e58e288
metadata/ssot/exports/current_artifacts.tsv	2395	f76ae65cfeb1540fd74ccd1ea55d700b32d08eb8d4218d3fc1e2973b1b319966
metadata/ssot/exports/current_decisions.tsv	27514	98de03cc5b4dfd70de8f60fe034c4267a4002816212e0f8ff8dc541ef9ce0e39
metadata/ssot/exports/current_interpretations.tsv	17715	c0185f4586860d246706385f61a50740fa3f540e75f84c921b1294a3d4d7757b
metadata/ssot/exports/current_known_limitations.tsv	9727	debd1f4b9fd68b3be98c7f2276b76702b971892b479764303ea53af8ffccfe9b
metadata/ssot/exports/current_open_questions.tsv	3504	9e518a1a76eee4b62ccba4c93bebdd08c22f51a05a404a47d91b7a0769e03365
metadata/ssot/exports/current_pipeline.tsv	1556	d9df193145d3b9e39e85498ba2c5699bd0918c802d1b0bdc892224034e9602b7
metadata/ssot/exports/current_reference_hierarchy.tsv	2712	44a786936694b4b9c41d74f0d5983c791172a6665939437ebc731dd99ee45723
metadata/ssot/exports/current_results.tsv	43677	15713087f4559e27f3d187ef6d8cd1329f5c75aa6d3a8b8d8a008c6378191ec8
metadata/ssot/exports/current_runs.tsv	8747	7dfbebcf7f2283344354b68735841f0205d338b6c7dc1a101bad9ec3e2037f5d
metadata/ssot/exports/latest_stage_status.tsv	76193	26f6998f616c1b5507639177188f0f9957644dab46f8531f68eb47f25d32c671
metadata/ssot/exports/project_dashboard.tsv	249	78bbe5ab80b16efa5d4fbba4ff089f794254e28c460495b0cdf145a245e1e7cd
metadata/ssot/exports/validation.tsv	1504	04beadf65eeb0d022f8b52d71958042a82b418345777c36e178f7f6399bc9775
metadata/ssot/rnatr_ssot.py	444151	cfe5c580ab00079f7bdf2fa5e6e70c63a21e0c05ac8be25b6f9e85c306935ccd
metadata/ssot/rnatr_ssot.sqlite	26521600	15af9a7fa1bfb8a892dd55d07e2aac1245ff65f38b3f3d9ab21dc70ba287a7f9
validation/golden/v0.1.1/README.md	270	bfa399305f584c3e7acd7c88c857dc199a261ad5b266fc3a84f19605bdcf866a
validation/golden/v0.1.1/rnatr_golden_regression_v015.py	17101	3974219d51490389ce2cb994dec4271188726a2bea3fe1e0517ceb5a1021c2e0
validation/release_gates_v0.3.4.tsv	7591	ba57781d12bf8638a95da94cd73bb845a7e35e0123fe7690b4559a09d5deed3f
